brightness,contrast,edge_density,style
43.05709857045443,65.86379213740501,28.839994392252727,Bright
226.2283155842149,11.063319655662944,188.59150796452292,Bright
177.76627694732758,46.82267246517109,9.126565275009732,Bright
3.1121172833507416,15.57719180230518,49.628642776366895,Bright
98.93394477953561,18.712857800416618,30.44608158665213,Edgy
234.8529271816081,0.0,5.995351962282406,Edgy
101.97498174418634,38.19925549666996,19.469795823368656,Dark
147.10427472521917,17.028179454190955,22.056837614002347,Edgy
59.38410123151402,53.815202973298256,63.458692255265774,Bright
179.7178739575623,83.33237343289227,22.598798939237543,Bright
52.742498099199594,29.148424182860317,17.556977771268926,Edgy
177.06554108054513,47.35749459276559,9.097621294437992,Bright
82.1938351312704,44.454944641459115,74.18537203085017,Bright
18.132787629194496,32.67306713005782,15.879222056036063,Edgy
13.185088905848033,23.424530665198333,38.69914696855943,Bright
128.7812688657292,60.22466611686818,41.84553783314857,Edgy
123.2652174449562,3.858560450210007,134.4342757352098,Bright
215.96738607861732,42.70872420663195,74.85834372572316,Dark
178.91477896228525,60.837690448657746,16.26466167656048,Bright
235.18850819660324,26.044133829791505,10.264512471228393,Edgy
163.65498924215657,56.03527280102441,66.10264704857866,Dark
149.86894527589985,67.66784459023575,74.6404239951771,Dark
131.28589637946507,58.39687236459664,69.10063812189482,Bright
81.63556671541826,16.363471883901575,22.4567305268621,Edgy
160.4271147569628,15.893052499624893,16.520542515792513,Edgy
11.91907288104234,61.17964538278344,17.91740429886059,Bright
111.9530866183437,63.029098195940726,79.12361340258852,Dark
57.11142052534889,71.73047877215626,38.89657951409356,Bright
180.56151625040323,94.22645533638969,30.736156189290725,Bright
70.58007531589578,25.03693350041491,75.72330174845355,Bright
177.63204831955272,29.751907282235557,27.43036811682651,Edgy
178.08386845256348,81.74643654058015,26.298537764086348,Bright
59.46303133313421,33.29357665773966,17.798221407680096,Edgy
38.14350034998739,46.854827284269966,26.602860445110267,Bright
57.9694750366378,66.03536095464483,0.5989660368384335,Edgy
69.5481001703674,39.780163490349295,44.52831076326094,Bright
86.7701808341556,48.65192368546996,68.28520966532173,Bright
252.64328673011624,52.13752560898499,62.50006726065373,Dark
163.59930733046394,94.47253801127462,90.67835373269321,Dark
34.459766275849205,40.834006600986214,30.96030000612125,Bright
159.99283493797537,90.0005690871017,93.11705498687392,Bright
154.78417325161726,56.72536465294334,70.58485291353016,Dark
43.698733857766854,11.600195446271691,61.21322730094765,Bright
65.75216229451402,26.803380283367055,20.87625063561215,Edgy
0.0,41.31379930443814,13.08691937578913,Edgy
172.1221609464397,68.62017719036255,36.16695075263111,Bright
176.5819672653959,110.36346154394938,49.40110008919863,Bright
148.89792581201635,17.28463162916644,18.45088210897321,Edgy
160.09384324009872,104.77507732492492,99.17639809631766,Dark
60.5295823152732,105.12640947632431,12.076343179029188,Dark
86.93662388094356,8.572245221888167,34.49964456639669,Edgy
52.629476408679736,55.84525022670849,39.511263750971864,Edgy
39.45166238745378,61.05961664418311,86.75751680551218,Dark
81.74569843742269,30.87714267913302,72.53764711963638,Bright
97.79147150041148,107.50833909745042,15.904355277442114,Dark
184.27346092154372,63.45238352849355,0.0,Bright
136.83306724500284,65.42608842134402,18.303851414629047,Dark
218.0863647013159,86.71587906834418,80.59905187248586,Dark
93.32149051025678,20.722148781997873,20.69717359130567,Edgy
9.964768618540091,95.72579093297742,41.68233767795543,Dark
181.3191677516115,117.26889448736506,102.06491528349589,Dark
213.41852233444286,60.388220322382544,74.00234829403558,Dark
160.72294071348153,52.032137076252894,66.00100946583004,Bright
51.15823793321621,20.542285632603146,27.566084736840434,Edgy
230.70275173430076,74.9358966391344,93.75724543057053,Dark
104.03214766966144,14.343795934678482,105.10678616464037,Bright
64.09301526265966,0.0,91.05320765346816,Bright
59.85800823626272,63.974844483595014,34.80840626348589,Dark
123.86606434678126,32.582672998238145,17.434594757588705,Edgy
241.49097849709875,3.107856386868413,9.359956572212354,Edgy
20.76496888903823,56.69435641076089,32.59607063043835,Dark
79.29074774610592,44.285237253472026,12.015524266655362,Edgy
173.83199679410524,90.11182719298563,45.143474803880814,Bright
189.7379398482272,90.35460609756942,0.0,Bright
121.31032443450246,15.561670973536827,28.72649620389651,Edgy
126.45355132429064,48.875706461146194,35.576787845047704,Edgy
39.75805356364866,27.723173427758695,42.941535207632754,Bright
0.0,61.46272857327844,24.87978080382938,Dark
119.7110836733185,66.12428687435519,24.985779898413078,Dark
215.2974088906197,11.628289862598763,6.991506309137712,Edgy
183.682145563785,25.337025296349445,21.694227479664132,Edgy
121.7820205113495,55.794899236699145,73.01920766020626,Bright
89.79429587183398,62.77103276448349,65.82826472815283,Bright
64.55621071080434,13.96239202891303,72.03374509949613,Bright
121.15407385014592,92.49161916507595,76.98176030082466,Dark
181.24766092260154,73.35359473293404,12.19086582609036,Bright
173.25163697313667,28.487527056514423,13.385947526604284,Bright
28.959188381270607,6.30779470271073,59.67865499372698,Bright
